date,heartrate
20:24,82.65957446808511
20:25,88.61818181818182
20:26,79.10526315789474
20:27,83.84
20:28,82.18181818181819
20:29,74.60344827586206
20:30,80.39655172413794
20:31,77.0701754385965
20:32,85.29824561403508
20:33,80.56140350877193
20:34,85.01694915254237
20:35,78.76666666666667
20:36,80.13559322033899
20:37,85.29310344827586
20:38,75.35593220338983
20:39,74.35
20:40,80.88135593220339
20:41,76.25862068965517
20:42,79.79661016949153
20:43,82.60344827586206
20:44,80.37288135593221
20:45,79.05172413793103
20:46,81.69642857142857
20:47,77.20338983050847
20:48,82.07142857142857
20:49,79.875
20:50,80.61016949152543
20:51,78.32758620689656
20:52,78.33333333333333
20:53,83.6
20:54,78.78333333333333
20:55,80.44067796610169
20:56,78.0
20:57,79.14035087719299
20:58,78.33928571428571
20:59,73.66101694915254
21:00,77.66666666666667
21:01,90.39285714285714
21:02,78.67213114754098
21:03,77.42857142857143
21:04,76.36206896551724
21:05,80.62711864406779
21:06,76.79661016949153
21:07,79.79310344827586
21:08,78.27118644067797
21:09,73.38983050847457
21:10,71.0
21:11,77.03389830508475
21:12,80.47457627118644
21:13,91.32758620689656
21:14,81.62711864406779
21:15,76.35087719298245
21:16,74.23333333333333
21:17,78.6
21:18,79.2542372881356
21:19,63.44827586206897
21:20,76.59322033898304
21:21,79.83636363636364
21:22,77.10526315789474
21:23,80.34482758620689
21:24,77.42372881355932
21:25,76.35087719298245
21:26,82.06896551724138
21:27,75.48333333333333
21:28,73.61666666666666
21:29,75.50847457627118
21:30,73.41666666666667
21:31,72.9
21:32,65.81818181818181
21:33,63.93333333333333
21:34,79.08108108108108
21:35,82.14814814814815
21:36,75.92307692307692
21:37,71.4047619047619
21:38,74.78571428571429
21:39,79.94444444444444
21:40,79.08108108108108
21:41,82.14814814814815
21:42,75.92307692307692
21:43,71.4047619047619
21:44,74.78571428571429
21:45,75.56
21:46,80.43243243243244
21:47,76.68085106382979
21:48,75.50980392156863
21:49,73.05555555555556
21:50,72.44067796610169
21:51,83.75
21:52,75.67924528301887
21:53,81.63829787234043
21:54,75.64
21:55,77.92592592592592
21:56,80.18181818181819
21:57,82.45454545454545
21:58,69.13559322033899
21:59,70.05
22:00,73.02083333333333
22:01,83.68333333333334
22:02,74.2
22:03,75.88888888888889
22:04,74.80357142857143
22:05,72.23636363636363
22:06,71.43859649122807
22:07,75.65306122448979
22:08,76.01666666666667
22:09,76.41666666666667
22:10,75.1864406779661
22:11,75.44444444444444
22:12,74.46551724137932
22:13,70.4
22:14,71.83783783783784
22:15,67.0
22:16,73.83928571428571
22:17,64.7457627118644
22:18,72.34482758620689
22:19,78.6
22:20,63.73913043478261
22:21,70.63157894736842
22:22,73.82758620689656
22:23,69.52727272727273
22:24,60.01851851851852
22:25,63.867924528301884
22:26,81.9375
22:27,86.6
22:28,78.51666666666667
22:29,67.39285714285714
22:30,68.24590163934427
22:31,74.20689655172414
22:32,71.73684210526316
22:33,75.37288135593221
22:34,76.18367346938776
22:35,80.95081967213115
22:36,78.0
22:37,71.27777777777777
22:38,72.82142857142857
22:39,62.61818181818182
22:40,70.96
22:41,67.29032258064517
22:42,74.47272727272727
22:43,75.18333333333334
22:44,73.75
22:45,71.1896551724138
22:46,79.6
22:47,69.28070175438596
22:48,71.18032786885246
22:49,68.73684210526316
22:50,73.69354838709677
22:51,65.71186440677967
22:52,63.638297872340424
22:53,68.76190476190476
22:54,76.28571428571429
22:55,69.83018867924528
22:56,70.25454545454545
22:57,72.64814814814815
22:58,79.26229508196721
22:59,73.03508771929825
23:00,73.06521739130434
23:01,73.37288135593221
23:02,72.38333333333334
23:03,71.91666666666667
23:04,77.33333333333333
23:05,68.5
23:06,70.34042553191489
23:07,70.0
23:08,72.78947368421052
23:09,72.42857142857143
23:10,75.12068965517241
23:11,73.3157894736842
23:12,77.67272727272727
23:13,77.28301886792453
23:14,73.08620689655173
23:15,68.70689655172414
23:16,75.66666666666667
23:17,93.83636363636364
23:18,109.46551724137932
23:19,72.7
23:20,78.48148148148148
23:21,69.1
23:22,75.98305084745763
23:23,73.25
23:24,71.27118644067797
23:25,68.62711864406779
23:26,67.8688524590164
23:27,68.59649122807018
23:28,71.22033898305085
23:29,70.98360655737704
23:30,73.96666666666667
23:31,72.25862068965517
23:32,69.85
23:33,72.74
23:34,70.31666666666666
23:35,66.8360655737705
23:36,63.95
23:37,67.6140350877193
23:38,73.21875
23:39,52.84615384615385
23:40,61.30357142857143
23:41,76.19148936170212
23:42,94.6086956521739
23:43,88.21153846153847
23:44,97.98214285714286
23:45,99.79245283018868
23:46,88.48275862068965
23:47,74.42105263157895
23:48,71.85185185185185
23:49,88.82608695652173
23:50,88.71428571428571
23:51,80.18867924528301
23:52,86.07407407407408
23:53,80.36
23:54,83.0
23:55,98.83928571428571
23:56,92.84444444444445
23:57,92.21052631578948
23:58,91.49122807017544
23:59,98.42857142857143
